time		u			y
0.000000	8.000000	0.994013
0.020000	7.999600	0.999303
0.040000	7.998400	1.029242
0.060000	7.996400	1.036882
0.080000	7.993601	1.027941
0.100000	7.990002	1.061946
0.120000	7.985604	1.079713
0.140000	7.980408	1.085620
0.160000	7.974414	1.096862
0.180000	7.967622	1.104409
0.200000	7.960033	1.111781
0.220000	7.951649	1.147873
0.240000	7.942469	1.150167
0.260000	7.932495	1.163973
0.280000	7.921728	1.196213
0.300000	7.910169	1.197740
0.320000	7.897818	1.205934
0.340000	7.884678	1.214190
0.360000	7.870750	1.237619
0.380000	7.856034	1.248277
0.400000	7.840533	1.247959
0.420000	7.824247	1.250913
0.440000	7.807180	1.229346
0.460000	7.789331	1.255446
0.480000	7.770704	1.255498
0.500000	7.751299	1.258966
0.520000	7.731120	1.267304
0.540000	7.710167	1.228934
0.560000	7.688444	1.247716
0.580000	7.665951	1.251822
0.600000	7.642692	1.238843
0.620000	7.618669	1.222443
0.640000	7.593883	1.237178
0.660000	7.568339	1.221970
0.680000	7.542037	1.199122
0.700000	7.514982	1.200611
0.720000	7.487175	1.193405
0.740000	7.458619	1.172157
0.760000	7.429317	1.166322
0.780000	7.399272	1.144709
0.800000	7.368488	1.125097
0.820000	7.336967	1.102194
0.840000	7.304712	1.097390
0.860000	7.271726	1.084486
0.880000	7.238013	1.075534
0.900000	7.203577	1.049900
0.920000	7.168420	1.040036
0.940000	7.132546	1.010466
0.960000	7.095959	0.997268
0.980000	7.058663	0.989377
1.000000	7.020660	0.965816
1.020000	6.981956	0.971017
1.040000	6.942553	0.954523
1.060000	6.902457	0.940453
1.080000	6.861669	0.929570
1.100000	6.820196	0.935702
1.120000	6.778041	0.900948
1.140000	6.735208	0.874637
1.160000	6.691701	0.890559
1.180000	6.647525	0.880897
1.200000	6.602685	0.870004
1.220000	6.557184	0.860121
1.240000	6.511028	0.861208
1.260000	6.464220	0.864065
1.280000	6.416766	0.854834
1.300000	6.368670	0.882550
1.320000	6.319938	0.848321
1.340000	6.270573	0.850417
1.360000	6.220582	0.836783
1.380000	6.169968	0.864378
1.400000	6.118737	0.844733
1.420000	6.066895	0.863344
1.440000	6.014446	0.870588
1.460000	5.961395	0.871575
1.480000	5.907748	0.902063
1.500000	5.853511	0.901242
1.520000	5.798688	0.911680
1.540000	5.743285	0.897371
1.560000	5.687308	0.925636
1.580000	5.630763	0.927847
1.600000	5.573654	0.939447
1.620000	5.515987	0.951106
1.640000	5.457770	0.940966
1.660000	5.399006	0.955179
1.680000	5.339703	0.977435
1.700000	5.279865	0.951574
1.720000	5.219500	1.002430
1.740000	5.158612	1.001749
1.760000	5.097209	1.004353
1.780000	5.035296	1.015231
1.800000	4.972880	1.010466
1.820000	4.909966	1.024447
1.840000	4.846561	1.045509
1.860000	4.782672	1.053362
1.880000	4.718304	1.072460
1.900000	4.653465	1.049045
1.920000	4.588160	1.046625
1.940000	4.522396	1.050572
1.960000	4.456180	1.047063
1.980000	4.389519	1.056980
2.000000	4.322418	1.061062
2.020000	4.254886	1.055310
2.040000	4.186928	1.063960
2.060000	4.118551	1.046918
2.080000	4.049762	1.040970
2.100000	3.980568	1.032761
2.120000	3.910977	1.015325
2.140000	3.840994	1.008003
2.160000	3.770627	1.002914
2.180000	3.699883	1.017782
2.200000	3.628769	1.002821
2.220000	3.557292	0.995794
2.240000	3.485460	0.956067
2.260000	3.413278	0.936220
2.280000	3.340756	0.935033
2.300000	3.267900	0.928431
2.320000	3.194716	0.916037
2.340000	3.121213	0.905292
2.360000	3.047399	0.880872
2.380000	2.973279	0.878188
2.400000	2.898862	0.840830
2.420000	2.824155	0.815838
2.440000	2.749166	0.789742
2.460000	2.673902	0.778979
2.480000	2.598370	0.771385
2.500000	2.522579	0.740982
2.520000	2.446535	0.740012
2.540000	2.370247	0.725463
2.560000	2.293722	0.668277
2.580000	2.216967	0.681223
2.600000	2.139991	0.630823
2.620000	2.062800	0.637916
2.640000	1.985404	0.626885
2.660000	1.907808	0.596121
2.680000	1.830022	0.563637
2.700000	1.752053	0.551646
2.720000	1.673909	0.536096
2.740000	1.595598	0.518270
2.760000	1.517127	0.499587
2.780000	1.438504	0.482204
2.800000	1.359737	0.467301
2.820000	1.280834	0.435111
2.840000	1.201804	0.426963
2.860000	1.122653	0.426920
2.880000	1.043390	0.390408
2.900000	0.964022	0.372468
2.920000	0.884558	0.370482
2.940000	0.805006	0.317039
2.960000	0.725373	0.337479
2.980000	0.645668	0.302482
3.000000	0.565898	0.293668
3.020000	0.486071	0.276286
3.040000	0.406196	0.268085
3.060000	0.326280	0.239356
3.080000	0.246332	0.218639
3.100000	0.166359	0.221786
3.120000	0.086369	0.168529
3.140000	0.006371	0.175683
3.160000	-0.073628	0.145241
3.180000	-0.153620	0.134255
3.200000	-0.233596	0.145021
3.220000	-0.313549	0.107364
3.240000	-0.393471	0.092500
3.260000	-0.473353	0.055288
3.280000	-0.553188	0.048157
3.300000	-0.632967	0.039520
3.320000	-0.712683	0.022947
3.340000	-0.792328	0.007136
3.360000	-0.871894	-0.017687
3.380000	-0.951373	-0.031578
3.400000	-1.030756	-0.051746
3.420000	-1.110036	-0.094404
3.440000	-1.189206	-0.095950
3.460000	-1.268256	-0.109282
3.480000	-1.347180	-0.132151
3.500000	-1.425968	-0.163250
3.520000	-1.504615	-0.189725
3.540000	-1.583111	-0.215404
3.560000	-1.661448	-0.228603
3.580000	-1.739619	-0.239572
3.600000	-1.817617	-0.294588
3.620000	-1.895432	-0.306406
3.640000	-1.973058	-0.336503
3.660000	-2.050487	-0.343117
3.680000	-2.127711	-0.382951
3.700000	-2.204722	-0.409138
3.720000	-2.281512	-0.434209
3.740000	-2.358075	-0.455747
3.760000	-2.434401	-0.492808
3.780000	-2.510484	-0.548555
3.800000	-2.586317	-0.542377
3.820000	-2.661890	-0.573622
3.840000	-2.737197	-0.610840
3.860000	-2.812231	-0.650458
3.880000	-2.886983	-0.667397
3.900000	-2.961447	-0.698692
3.920000	-3.035614	-0.738966
3.940000	-3.109478	-0.768344
3.960000	-3.183031	-0.807361
3.980000	-3.256266	-0.831653
4.000000	-3.329175	-0.877000
4.020000	-3.401751	-0.888665
4.040000	-3.473987	-0.933218
4.060000	-3.545875	-0.951754
4.080000	-3.617409	-0.997863
4.100000	-3.688582	-1.018531
4.120000	-3.759385	-1.041564
4.140000	-3.829812	-1.083732
4.160000	-3.899857	-1.091336
4.180000	-3.969511	-1.120165
4.200000	-4.038769	-1.156030
4.220000	-4.107622	-1.172090
4.240000	-4.176065	-1.171544
4.260000	-4.244091	-1.185095
4.280000	-4.311692	-1.209627
4.300000	-4.378861	-1.216263
4.320000	-4.445593	-1.227692
4.340000	-4.511880	-1.233786
4.360000	-4.577717	-1.228930
4.380000	-4.643095	-1.259061
4.400000	-4.708009	-1.236906
4.420000	-4.772452	-1.244687
4.440000	-4.836418	-1.237891
4.460000	-4.899901	-1.231114
4.480000	-4.962893	-1.222057
4.500000	-5.025389	-1.218667
4.520000	-5.087383	-1.190696
4.540000	-5.148867	-1.160119
4.560000	-5.209837	-1.160017
4.580000	-5.270286	-1.140606
4.600000	-5.330208	-1.127291
4.620000	-5.389597	-1.100285
4.640000	-5.448447	-1.072215
4.660000	-5.506752	-1.057599
4.680000	-5.564507	-1.034899
4.700000	-5.621705	-1.002439
4.720000	-5.678340	-0.991535
4.740000	-5.734408	-0.955698
4.760000	-5.789903	-0.926063
4.780000	-5.844819	-0.897066
4.800000	-5.899150	-0.888380
4.820000	-5.952891	-0.851239
4.840000	-6.006037	-0.832794
4.860000	-6.058582	-0.832254
4.880000	-6.110522	-0.814584
4.900000	-6.161850	-0.786690
4.920000	-6.212562	-0.755818
4.940000	-6.262653	-0.750623
4.960000	-6.312118	-0.741073
4.980000	-6.360951	-0.706174
5.000000	-6.409149	-0.706983
5.020000	-6.456705	-0.722792
5.040000	-6.503616	-0.687793
5.060000	-6.549877	-0.678818
5.080000	-6.595482	-0.676522
5.100000	-6.640428	-0.670772
5.120000	-6.684710	-0.674222
5.140000	-6.728324	-0.686802
5.160000	-6.771264	-0.679192
5.180000	-6.813528	-0.688615
5.200000	-6.855110	-0.693986
5.220000	-6.896007	-0.704603
5.240000	-6.936214	-0.696568
5.260000	-6.975727	-0.711026
5.280000	-7.014543	-0.729164
5.300000	-7.052658	-0.745593
5.320000	-7.090067	-0.755460
5.340000	-7.126767	-0.762226
5.360000	-7.162754	-0.812438
5.380000	-7.198026	-0.809543
5.400000	-7.232577	-0.841156
5.420000	-7.266405	-0.878322
5.440000	-7.299507	-0.903965
5.460000	-7.331879	-0.919835
5.480000	-7.363517	-0.935765
5.500000	-7.394419	-0.962205
5.520000	-7.424582	-1.004433
5.540000	-7.454002	-1.014373
5.560000	-7.482677	-1.040233
5.580000	-7.510603	-1.080653
5.600000	-7.537779	-1.120688
5.620000	-7.564200	-1.133491
5.640000	-7.589866	-1.166713
5.660000	-7.614772	-1.194454
5.680000	-7.638917	-1.237684
5.700000	-7.662298	-1.286307
5.720000	-7.684913	-1.262223
5.740000	-7.706759	-1.323243
5.760000	-7.727834	-1.329365
5.780000	-7.748137	-1.324931
5.800000	-7.767665	-1.362802
5.820000	-7.786417	-1.371472
5.840000	-7.804389	-1.408122
5.860000	-7.821581	-1.420161
5.880000	-7.837991	-1.414060
5.900000	-7.853618	-1.401127
5.920000	-7.868459	-1.415724
5.940000	-7.882513	-1.417376
5.960000	-7.895778	-1.401609
5.980000	-7.908255	-1.384000
6.000000	-7.919940	-1.397685
6.020000	-7.930833	-1.381083
6.040000	-7.940934	-1.360107
6.060000	-7.950240	-1.322203
6.080000	-7.958751	-1.309640
6.100000	-7.966467	-1.267656
6.120000	-7.973385	-1.254985
6.140000	-7.979507	-1.238727
6.160000	-7.984830	-1.198665
6.180000	-7.989355	-1.181306
6.200000	-7.993081	-1.162006
6.220000	-7.996008	-1.119374
6.240000	-7.998135	-1.104274
6.260000	-7.999462	-1.071499
6.280000	-7.999990	-1.026951
6.300000	-7.999717	-1.013469
6.320000	-7.998645	-0.993487
6.340000	-7.996772	-0.964021
6.360000	-7.994100	-0.924137
6.380000	-7.990629	-0.916099
6.400000	-7.986358	-0.892047
6.420000	-7.981289	-0.872337
6.440000	-7.975422	-0.845972
6.460000	-7.968757	-0.833875
6.480000	-7.961295	-0.830000
6.500000	-7.953037	-0.808581
6.520000	-7.943984	-0.796567
6.540000	-7.934137	-0.764175
6.560000	-7.923496	-0.759760
6.580000	-7.912063	-0.755227
6.600000	-7.899838	-0.761330
6.620000	-7.886824	-0.761582
6.640000	-7.873021	-0.757650
6.660000	-7.858430	-0.764258
6.680000	-7.843054	-0.731925
6.700000	-7.826893	-0.784480
6.720000	-7.809950	-0.763460
6.740000	-7.792226	-0.790922
6.760000	-7.773723	-0.789964
6.780000	-7.754442	-0.811449
6.800000	-7.734386	-0.827723
6.820000	-7.713556	-0.843413
6.840000	-7.691955	-0.832115
6.860000	-7.669585	-0.870134
6.880000	-7.646448	-0.896988
6.900000	-7.622546	-0.905589
6.920000	-7.597882	-0.934011
6.940000	-7.572458	-0.950891
6.960000	-7.546277	-1.001187
6.980000	-7.519341	-1.005472
7.000000	-7.491653	-1.026885
7.020000	-7.463217	-1.077689
7.040000	-7.434034	-1.083218
7.060000	-7.404107	-1.097324
7.080000	-7.373440	-1.140761
7.100000	-7.342036	-1.158256
7.120000	-7.309898	-1.184919
7.140000	-7.277028	-1.222911
7.160000	-7.243431	-1.238471
7.180000	-7.209110	-1.276188
7.200000	-7.174067	-1.285049
7.220000	-7.138308	-1.296036
7.240000	-7.101834	-1.307583
7.260000	-7.064650	-1.328459
7.280000	-7.026760	-1.332987
7.300000	-6.988167	-1.360142
7.320000	-6.948875	-1.356399
7.340000	-6.908889	-1.358705
7.360000	-6.868211	-1.341111
7.380000	-6.826847	-1.359632
7.400000	-6.784800	-1.357554
7.420000	-6.742075	-1.344656
7.440000	-6.698675	-1.343673
7.460000	-6.654606	-1.319581
7.480000	-6.609871	-1.309724
7.500000	-6.564475	-1.306239
7.520000	-6.518422	-1.269015
7.540000	-6.471718	-1.249741
7.560000	-6.424367	-1.239251
7.580000	-6.376373	-1.198383
7.600000	-6.327742	-1.156200
7.620000	-6.278477	-1.138092
7.640000	-6.228585	-1.108465
7.660000	-6.178071	-1.098566
7.680000	-6.126938	-1.050296
7.700000	-6.075192	-1.023161
7.720000	-6.022840	-0.988841
7.740000	-5.969884	-0.959527
7.760000	-5.916332	-0.947049
7.780000	-5.862188	-0.903958
7.800000	-5.807458	-0.881793
7.820000	-5.752148	-0.846144
7.840000	-5.696262	-0.826758
7.860000	-5.639806	-0.777710
7.880000	-5.582787	-0.773496
7.900000	-5.525209	-0.749085
7.920000	-5.467078	-0.715687
7.940000	-5.408401	-0.704755
7.960000	-5.349183	-0.677044
7.980000	-5.289431	-0.661204
8.000000	-5.229149	-0.620245
8.020000	-5.168344	-0.609319
8.040000	-5.107023	-0.601936
8.060000	-5.045191	-0.590815
8.080000	-4.982854	-0.564426
8.100000	-4.920019	-0.558128
8.120000	-4.856692	-0.546923
8.140000	-4.792879	-0.543248
8.160000	-4.728587	-0.552314
8.180000	-4.663823	-0.530384
8.200000	-4.598592	-0.529751
8.220000	-4.532901	-0.514461
8.240000	-4.466756	-0.508574
8.260000	-4.400165	-0.524343
8.280000	-4.333134	-0.513417
8.300000	-4.265670	-0.502320
8.320000	-4.197779	-0.529151
8.340000	-4.129469	-0.509635
8.360000	-4.060745	-0.540109
8.380000	-3.991615	-0.537591
8.400000	-3.922087	-0.545224
8.420000	-3.852166	-0.553312
8.440000	-3.781859	-0.571102
8.460000	-3.711175	-0.578852
8.480000	-3.640119	-0.590695
8.500000	-3.568700	-0.592651
8.520000	-3.496924	-0.605299
8.540000	-3.424797	-0.599686
8.560000	-3.352329	-0.622220
8.580000	-3.279525	-0.655592
8.600000	-3.206393	-0.662300
8.620000	-3.132941	-0.671034
8.640000	-3.059175	-0.696507
8.660000	-2.985104	-0.713599
8.680000	-2.910734	-0.728601
8.700000	-2.836073	-0.736734
8.720000	-2.761128	-0.770176
8.740000	-2.685907	-0.781149
8.760000	-2.610417	-0.789220
8.780000	-2.534667	-0.806594
8.800000	-2.458663	-0.822751
8.820000	-2.382413	-0.843801
8.840000	-2.305925	-0.844780
8.860000	-2.229206	-0.846915
8.880000	-2.152265	-0.877181
8.900000	-2.075108	-0.895337
8.920000	-1.997744	-0.897064
8.940000	-1.920180	-0.920183
8.960000	-1.842424	-0.931309
8.980000	-1.764483	-0.931340
9.000000	-1.686366	-0.964073
9.020000	-1.608081	-0.954999
9.040000	-1.529635	-0.950715
9.060000	-1.451036	-0.963098
9.080000	-1.372291	-0.960719
9.100000	-1.293410	-0.954030
9.120000	-1.214399	-0.963765
9.140000	-1.135267	-0.947458
9.160000	-1.056021	-0.943206
9.180000	-0.976669	-0.930447
9.200000	-0.897220	-0.910407
9.220000	-0.817681	-0.909896
9.240000	-0.738061	-0.899535
9.260000	-0.658366	-0.885354
9.280000	-0.578606	-0.869203
9.300000	-0.498788	-0.865337
9.320000	-0.418920	-0.838622
9.340000	-0.339010	-0.815360
9.360000	-0.259067	-0.811843
9.380000	-0.179097	-0.767944
9.400000	-0.099109	-0.743087
9.420000	-0.019112	-0.736401
9.440000	0.060888	-0.707638
9.460000	0.140881	-0.688128
9.480000	0.220860	-0.645515
9.500000	0.300817	-0.635386
9.520000	0.380744	-0.598426
9.540000	0.460633	-0.575433
9.560000	0.540476	-0.536161
9.580000	0.620265	-0.523711
9.600000	0.699992	-0.460920
9.620000	0.779649	-0.451607
9.640000	0.859228	-0.408510
9.660000	0.938721	-0.377723
9.680000	1.018120	-0.349106
9.700000	1.097417	-0.315666
9.720000	1.176604	-0.262155
9.740000	1.255674	-0.240917
9.760000	1.334619	-0.196493
9.780000	1.413429	-0.170168
9.800000	1.492099	-0.130966
9.820000	1.570619	-0.081491
9.840000	1.648982	-0.038012
9.860000	1.727181	-0.009530
9.880000	1.805206	0.018211
9.900000	1.883052	0.093311
9.920000	1.960708	0.106379
9.940000	2.038169	0.141799
9.960000	2.115426	0.226145
9.980000	2.192471	0.239879
10.000000	2.269297	0.273772
10.020000	2.345897	0.326742
10.040000	2.422261	0.383081
10.060000	2.498384	0.427817
10.080000	2.574256	0.464570
10.100000	2.649871	0.539134
10.120000	2.725222	0.564002
10.140000	2.800299	0.606092
10.160000	2.875097	0.676643
10.180000	2.949607	0.729716
10.200000	3.023822	0.757838
10.220000	3.097735	0.801449
10.240000	3.171338	0.875007
10.260000	3.244624	0.893093
10.280000	3.317585	0.949595
10.300000	3.390215	1.019027
10.320000	3.462505	1.055129
10.340000	3.534450	1.098003
10.360000	3.606040	1.147467
10.380000	3.677271	1.183733
10.400000	3.748133	1.211298
10.420000	3.818621	1.273443
10.440000	3.888727	1.307340
10.460000	3.958444	1.326279
10.480000	4.027765	1.351253
10.500000	4.096684	1.396873
10.520000	4.165193	1.389340
10.540000	4.233285	1.403852
10.560000	4.300954	1.419949
10.580000	4.368193	1.436394
10.600000	4.434995	1.438392
10.620000	4.501353	1.416057
10.640000	4.567262	1.413408
10.660000	4.632713	1.383866
10.680000	4.697702	1.377688
10.700000	4.762220	1.351633
10.720000	4.826263	1.325541
10.740000	4.889823	1.324642
10.760000	4.952893	1.269092
10.780000	5.015469	1.238203
10.800000	5.077543	1.211333
10.820000	5.139109	1.182849
10.840000	5.200162	1.135210
10.860000	5.260694	1.117156
10.880000	5.320700	1.047051
10.900000	5.380174	1.008117
10.920000	5.439111	0.965846
10.940000	5.497503	0.934986
10.960000	5.555345	0.883633
10.980000	5.612632	0.835924
11.000000	5.669358	0.786917
11.020000	5.725517	0.759130
11.040000	5.781103	0.732166
11.060000	5.836111	0.676832
11.080000	5.890536	0.650441
11.100000	5.944372	0.613428
11.120000	5.997613	0.587100
11.140000	6.050254	0.539692
11.160000	6.102290	0.542373
11.180000	6.153716	0.479236
11.200000	6.204527	0.463521
11.220000	6.254717	0.453809
11.240000	6.304282	0.426796
11.260000	6.353216	0.413734
11.280000	6.401516	0.384330
11.300000	6.449174	0.374687
11.320000	6.496188	0.364030
11.340000	6.542553	0.370431
11.360000	6.588263	0.354856
11.380000	6.633314	0.351548
11.400000	6.677702	0.335064
11.420000	6.721423	0.351844
11.440000	6.764471	0.347393
11.460000	6.806842	0.364492
11.480000	6.848533	0.378695
11.500000	6.889539	0.365938
11.520000	6.929857	0.377896
11.540000	6.969481	0.388769
11.560000	7.008408	0.413914
11.580000	7.046634	0.431950
11.600000	7.084156	0.462253
11.620000	7.120969	0.482547
11.640000	7.157071	0.508102
11.660000	7.192456	0.552457
11.680000	7.227123	0.564850
11.700000	7.261066	0.613253
11.720000	7.294284	0.641719
11.740000	7.326772	0.691960
11.760000	7.358527	0.739498
11.780000	7.389547	0.765422
11.800000	7.419827	0.817391
11.820000	7.449366	0.860808
11.840000	7.478160	0.898410
11.860000	7.506206	0.957323
11.880000	7.533501	1.007199
11.900000	7.560043	1.058384
11.920000	7.585829	1.102472
11.940000	7.610856	1.155497
11.960000	7.635123	1.192680
11.980000	7.658625	1.249297
12.000000	7.681362	1.305853
12.020000	7.703331	1.354823
12.040000	7.724530	1.384951
12.060000	7.744956	1.430639
12.080000	7.764607	1.469039
12.100000	7.783482	1.502134
12.120000	7.801579	1.534595
12.140000	7.818896	1.535459
12.160000	7.835430	1.572574
12.180000	7.851181	1.589548
12.200000	7.866148	1.585720
12.220000	7.880327	1.615394
12.240000	7.893718	1.597555
12.260000	7.906320	1.603256
12.280000	7.918132	1.565933
12.300000	7.929152	1.545734
12.320000	7.939378	1.533061
12.340000	7.948811	1.485418
12.360000	7.957449	1.471549
12.380000	7.965291	1.433788
12.400000	7.972337	1.403100
12.420000	7.978585	1.357350
12.440000	7.984036	1.301237
12.460000	7.988688	1.247797
12.480000	7.992541	1.227965
12.500000	7.995595	1.154185
12.520000	7.997850	1.102584
12.540000	7.999305	1.053136
12.560000	7.999959	1.026538
12.580000	7.999814	0.962296
12.600000	7.998869	0.913114
12.620000	7.997124	0.876510
12.640000	7.994579	0.829089
12.660000	7.991235	0.782145
12.680000	7.987092	0.756166
12.700000	7.982150	0.721051
12.720000	7.976410	0.684227
12.740000	7.969872	0.648345
12.760000	7.962537	0.613408
12.780000	7.954406	0.562835
12.800000	7.945479	0.571057
12.820000	7.935758	0.533773
12.840000	7.925244	0.515893
12.860000	7.913937	0.502717
12.880000	7.901838	0.490395
12.900000	7.888949	0.467492
12.920000	7.875272	0.457684
12.940000	7.860807	0.440146
12.960000	7.845555	0.442067
12.980000	7.829520	0.431573
13.000000	7.812701	0.434064
13.020000	7.795101	0.436251
13.040000	7.776722	0.450315
13.060000	7.757565	0.471800
13.080000	7.737632	0.505171
13.100000	7.716925	0.490200
13.120000	7.695447	0.492304
13.140000	7.673199	0.538525
13.160000	7.650184	0.545507
13.180000	7.626404	0.567043
13.200000	7.601861	0.603312
13.220000	7.576558	0.618711
13.240000	7.550497	0.665501
13.260000	7.523681	0.696712
13.280000	7.496113	0.734916
13.300000	7.467796	0.775970
13.320000	7.438731	0.812802
13.340000	7.408923	0.853808
13.360000	7.378374	0.899353
13.380000	7.347087	0.944670
13.400000	7.315065	0.975083
13.420000	7.282312	1.016567
13.440000	7.248831	1.076023
13.460000	7.214624	1.108048
13.480000	7.179696	1.168580
13.500000	7.144051	1.221640
13.520000	7.107691	1.261687
