time		u			y
13.540000	7.070620	1.286900
13.560000	7.032842	1.328488
13.580000	6.994361	1.377592
13.600000	6.955180	1.404646
13.620000	6.915304	1.436480
13.640000	6.874736	1.472821
13.660000	6.833481	1.480166
13.680000	6.791542	1.504745
13.700000	6.748925	1.514681
13.720000	6.705632	1.521354
13.740000	6.661669	1.527198
13.760000	6.617040	1.541253
13.780000	6.571749	1.528481
13.800000	6.525801	1.507525
13.820000	6.479200	1.497397
13.840000	6.431951	1.461966
13.860000	6.384060	1.445202
13.880000	6.335529	1.444069
13.900000	6.286366	1.387929
13.920000	6.236573	1.359020
13.940000	6.186157	1.310945
13.960000	6.135123	1.272372
13.980000	6.083475	1.230668
14.000000	6.031218	1.166480
14.020000	5.978358	1.129247
14.040000	5.924901	1.096453
14.060000	5.870851	1.023357
14.080000	5.816214	0.976034
14.100000	5.760995	0.929059
14.120000	5.705201	0.885710
14.140000	5.648835	0.839820
14.160000	5.591905	0.799592
14.180000	5.534416	0.745310
14.200000	5.476373	0.694302
14.220000	5.417783	0.663435
14.240000	5.358651	0.615221
14.260000	5.298983	0.552038
14.280000	5.238785	0.552683
14.300000	5.178063	0.507159
14.320000	5.116824	0.451446
14.340000	5.055072	0.422279
14.360000	4.992816	0.398842
14.380000	4.930060	0.352680
14.400000	4.866811	0.332234
14.420000	4.803075	0.308267
14.440000	4.738859	0.261095
14.460000	4.674169	0.240968
14.480000	4.609012	0.233701
14.500000	4.543393	0.208314
14.520000	4.477321	0.193869
14.540000	4.410801	0.165940
14.560000	4.343839	0.148697
14.580000	4.276444	0.117589
14.600000	4.208620	0.113757
14.620000	4.140376	0.114961
14.640000	4.071718	0.113617
14.660000	4.002652	0.103150
14.680000	3.933187	0.090585
14.700000	3.863328	0.084715
14.720000	3.793082	0.086678
14.740000	3.722458	0.083845
14.760000	3.651461	0.097118
14.780000	3.580099	0.085971
14.800000	3.508379	0.072524
14.820000	3.436308	0.078805
14.840000	3.363893	0.112246
14.860000	3.291142	0.092175
14.880000	3.218062	0.119629
14.900000	3.144661	0.118633
14.920000	3.070944	0.130153
14.940000	2.996921	0.142209
14.960000	2.922598	0.168594
14.980000	2.847983	0.168375
15.000000	2.773083	0.184947
15.020000	2.697905	0.185966
15.040000	2.622458	0.220310
15.060000	2.546749	0.241452
15.080000	2.470784	0.257319
15.100000	2.394573	0.288535
15.120000	2.318123	0.295534
15.140000	2.241440	0.319148
15.160000	2.164534	0.354514
15.180000	2.087411	0.345031
15.200000	2.010079	0.379058
15.220000	1.932546	0.421488
15.240000	1.854820	0.440666
15.260000	1.776908	0.462574
15.280000	1.698819	0.488915
15.300000	1.620560	0.508906
15.320000	1.542139	0.547177
15.340000	1.463564	0.559962
15.360000	1.384842	0.583921
15.380000	1.305982	0.608376
15.400000	1.226991	0.633802
15.420000	1.147877	0.645120
15.440000	1.068649	0.688842
15.460000	0.989314	0.703796
15.480000	0.909880	0.746690
15.500000	0.830355	0.750400
15.520000	0.750747	0.777252
15.540000	0.671064	0.796467
15.560000	0.591313	0.807654
15.580000	0.511504	0.842560
15.600000	0.431643	0.869122
15.620000	0.351740	0.866024
15.640000	0.271801	0.877774
15.660000	0.191835	0.890227
15.680000	0.111849	0.886135
15.700000	0.031853	0.912734
15.720000	-0.048147	0.924579
15.740000	-0.128141	0.938222
15.760000	-0.208123	0.940848
15.780000	-0.288085	0.928574
15.800000	-0.368017	0.929344
15.820000	-0.447913	0.940583
15.840000	-0.527763	0.922688
15.860000	-0.607561	0.912242
15.880000	-0.687299	0.922041
15.900000	-0.766967	0.907134
15.920000	-0.846559	0.883489
15.940000	-0.926066	0.861844
15.960000	-1.005481	0.830129
15.980000	-1.084795	0.836649
16.000000	-1.164000	0.800390
16.020000	-1.243089	0.766489
16.040000	-1.322054	0.776958
16.060000	-1.400887	0.740888
16.080000	-1.479579	0.694695
16.100000	-1.558124	0.664051
16.120000	-1.636513	0.653527
16.140000	-1.714738	0.603240
16.160000	-1.792792	0.590830
16.180000	-1.870666	0.548573
16.200000	-1.948353	0.511061
16.220000	-2.025846	0.471818
16.240000	-2.103136	0.430584
16.260000	-2.180215	0.397240
16.280000	-2.257077	0.342548
16.300000	-2.333713	0.305499
16.320000	-2.410115	0.268607
16.340000	-2.486277	0.222084
16.360000	-2.562189	0.158805
16.380000	-2.637846	0.118962
16.400000	-2.713239	0.078599
16.420000	-2.788360	0.022986
16.440000	-2.863203	-0.005283
16.460000	-2.937759	-0.078180
16.480000	-3.012022	-0.128229
16.500000	-3.085983	-0.172415
16.520000	-3.159636	-0.231417
16.540000	-3.232973	-0.291913
16.560000	-3.305987	-0.354875
16.580000	-3.378670	-0.402237
16.600000	-3.451015	-0.453806
16.620000	-3.523015	-0.519316
16.640000	-3.594662	-0.592690
16.660000	-3.665951	-0.629136
16.680000	-3.736872	-0.723182
16.700000	-3.807420	-0.787223
16.720000	-3.877587	-0.824747
16.740000	-3.947367	-0.895102
16.760000	-4.016752	-0.965625
16.780000	-4.085735	-1.033328
16.800000	-4.154309	-1.060437
16.820000	-4.222468	-1.142458
16.840000	-4.290205	-1.196549
16.860000	-4.357513	-1.254820
16.880000	-4.424385	-1.307060
16.900000	-4.490815	-1.356154
16.920000	-4.556795	-1.400564
16.940000	-4.622320	-1.453730
16.960000	-4.687383	-1.490141
16.980000	-4.751977	-1.536534
17.000000	-4.816095	-1.553139
17.020000	-4.879732	-1.562727
17.040000	-4.942881	-1.568677
17.060000	-5.005536	-1.580257
17.080000	-5.067691	-1.590148
17.100000	-5.129338	-1.593274
17.120000	-5.190473	-1.595860
17.140000	-5.251088	-1.537771
17.160000	-5.311179	-1.530443
17.180000	-5.370738	-1.498737
17.200000	-5.429760	-1.457529
17.220000	-5.488240	-1.432877
17.240000	-5.546170	-1.378222
17.260000	-5.603546	-1.306890
17.280000	-5.660362	-1.271523
17.300000	-5.716611	-1.220069
17.320000	-5.772289	-1.184739
17.340000	-5.827389	-1.090413
17.360000	-5.881907	-1.070184
17.380000	-5.935837	-0.979448
17.400000	-5.989173	-0.962538
17.420000	-6.041910	-0.870431
17.440000	-6.094043	-0.812079
17.460000	-6.145567	-0.781267
17.480000	-6.196476	-0.714786
17.500000	-6.246765	-0.660981
17.520000	-6.296430	-0.623685
17.540000	-6.345465	-0.580944
17.560000	-6.393866	-0.532497
17.580000	-6.441627	-0.468861
17.600000	-6.488744	-0.432263
17.620000	-6.535212	-0.396472
17.640000	-6.581027	-0.342933
17.660000	-6.626183	-0.311708
17.680000	-6.670677	-0.291003
17.700000	-6.714504	-0.264637
17.720000	-6.757660	-0.219126
17.740000	-6.800139	-0.204064
17.760000	-6.841939	-0.174660
17.780000	-6.883055	-0.139499
17.800000	-6.923482	-0.132534
17.820000	-6.963217	-0.131194
17.840000	-7.002255	-0.108715
17.860000	-7.040593	-0.110347
17.880000	-7.078228	-0.078015
17.900000	-7.115154	-0.095804
17.920000	-7.151369	-0.087006
17.940000	-7.186869	-0.087722
17.960000	-7.221650	-0.093772
17.980000	-7.255709	-0.122368
18.000000	-7.289042	-0.127523
18.020000	-7.321647	-0.130726
18.040000	-7.353519	-0.139022
18.060000	-7.384656	-0.162482
18.080000	-7.415054	-0.192435
18.100000	-7.444711	-0.220978
18.120000	-7.473624	-0.238997
18.140000	-7.501789	-0.269998
18.160000	-7.529204	-0.293349
18.180000	-7.555866	-0.337720
18.200000	-7.581773	-0.367205
18.220000	-7.606921	-0.420692
18.240000	-7.631309	-0.461468
18.260000	-7.654933	-0.509176
18.280000	-7.677792	-0.562865
18.300000	-7.699884	-0.600624
18.320000	-7.721205	-0.669215
18.340000	-7.741754	-0.722560
18.360000	-7.761529	-0.776335
18.380000	-7.780528	-0.848646
18.400000	-7.798749	-0.900584
18.420000	-7.816190	-0.967463
18.440000	-7.832849	-1.028025
18.460000	-7.848725	-1.089057
18.480000	-7.863817	-1.160877
18.500000	-7.878121	-1.219130
18.520000	-7.891638	-1.266995
18.540000	-7.904366	-1.341986
18.560000	-7.916304	-1.389750
18.580000	-7.927450	-1.454314
18.600000	-7.937803	-1.503005
18.620000	-7.947362	-1.567263
18.640000	-7.956126	-1.602209
18.660000	-7.964095	-1.639853
18.680000	-7.971268	-1.679096
18.700000	-7.977643	-1.706119
18.720000	-7.983221	-1.730353
18.740000	-7.988001	-1.710358
18.760000	-7.991981	-1.737106
18.780000	-7.995162	-1.708146
18.800000	-7.997544	-1.712807
18.820000	-7.999126	-1.695857
18.840000	-7.999909	-1.653047
18.860000	-7.999891	-1.631067
18.880000	-7.999073	-1.578557
18.900000	-7.997456	-1.541703
18.920000	-7.995038	-1.483036
18.940000	-7.991821	-1.443033
18.960000	-7.987805	-1.367313
18.980000	-7.982990	-1.310495
19.000000	-7.977377	-1.262466
19.020000	-7.970966	-1.163519
19.040000	-7.963758	-1.120598
19.060000	-7.955754	-1.039047
19.080000	-7.946954	-0.982286
19.100000	-7.937360	-0.937336
19.120000	-7.926971	-0.877945
19.140000	-7.915790	-0.817728
19.160000	-7.903818	-0.773646
19.180000	-7.891055	-0.706037
19.200000	-7.877503	-0.642518
19.220000	-7.863163	-0.577933
19.240000	-7.848037	-0.551684
19.260000	-7.832126	-0.488456
19.280000	-7.815432	-0.465726
19.300000	-7.797956	-0.417748
19.320000	-7.779701	-0.377922
19.340000	-7.760668	-0.333917
19.360000	-7.740858	-0.300205
19.380000	-7.720275	-0.265206
19.400000	-7.698919	-0.240131
19.420000	-7.676794	-0.221362
19.440000	-7.653901	-0.198812
19.460000	-7.630242	-0.168750
19.480000	-7.605821	-0.174656
19.500000	-7.580638	-0.149691
19.520000	-7.554698	-0.166393
19.540000	-7.528003	-0.138043
19.560000	-7.500554	-0.143793
19.580000	-7.472356	-0.138681
19.600000	-7.443410	-0.130975
19.620000	-7.413720	-0.145312
19.640000	-7.383289	-0.146581
19.660000	-7.352119	-0.152047
19.680000	-7.320214	-0.177095
19.700000	-7.287577	-0.186312
19.720000	-7.254212	-0.221143
19.740000	-7.220121	-0.240591
19.760000	-7.185307	-0.271123
19.780000	-7.149776	-0.283580
19.800000	-7.113529	-0.320661
19.820000	-7.076571	-0.363301
19.840000	-7.038906	-0.392693
19.860000	-7.000536	-0.422353
19.880000	-6.961467	-0.474137
19.900000	-6.921701	-0.526573
19.920000	-6.881243	-0.561368
19.940000	-6.840097	-0.630240
19.960000	-6.798267	-0.652510
19.980000	-6.755758	-0.716032
20.000000	-6.712572	-0.769796
20.020000	-6.668716	-0.811093
20.040000	-6.624192	-0.889468
20.060000	-6.579006	-0.913239
20.080000	-6.533163	-0.995024
20.100000	-6.486665	-1.053224
20.120000	-6.439520	-1.095415
20.140000	-6.391730	-1.155595
20.160000	-6.343301	-1.194153
20.180000	-6.294238	-1.275210
20.200000	-6.244545	-1.326624
20.220000	-6.194228	-1.389825
20.240000	-6.143292	-1.424721
20.260000	-6.091741	-1.471165
20.280000	-6.039581	-1.506547
20.300000	-5.986817	-1.552653
20.320000	-5.933455	-1.546354
20.340000	-5.879499	-1.598967
20.360000	-5.824955	-1.628373
20.380000	-5.769829	-1.621263
20.400000	-5.714125	-1.617762
20.420000	-5.657850	-1.618837
20.440000	-5.601010	-1.585305
20.460000	-5.543609	-1.580097
20.480000	-5.485654	-1.554627
20.500000	-5.427151	-1.519007
20.520000	-5.368105	-1.486971
20.540000	-5.308521	-1.439708
20.560000	-5.248408	-1.415727
20.580000	-5.187769	-1.361301
20.600000	-5.126611	-1.296923
20.620000	-5.064941	-1.273857
20.640000	-5.002765	-1.204908
20.660000	-4.940088	-1.127000
20.680000	-4.876917	-1.076358
20.700000	-4.813258	-1.000884
20.720000	-4.749118	-0.940354
20.740000	-4.684503	-0.898453
20.760000	-4.619420	-0.820617
20.780000	-4.553875	-0.751264
20.800000	-4.487874	-0.701018
20.820000	-4.421425	-0.652306
20.840000	-4.354533	-0.574732
20.860000	-4.287206	-0.519272
20.880000	-4.219450	-0.463511
20.900000	-4.151273	-0.406386
20.920000	-4.082680	-0.389461
20.940000	-4.013679	-0.298089
20.960000	-3.944277	-0.237648
20.980000	-3.874480	-0.201658
21.000000	-3.804295	-0.155866
21.020000	-3.733731	-0.104073
21.040000	-3.662793	-0.062364
21.060000	-3.591488	-0.015393
21.080000	-3.519825	0.020498
21.100000	-3.447809	0.053785
21.120000	-3.375449	0.090964
21.140000	-3.302751	0.129178
21.160000	-3.229723	0.162210
21.180000	-3.156372	0.200682
21.200000	-3.082706	0.263025
21.220000	-3.008731	0.285635
21.240000	-2.934455	0.303147
21.260000	-2.859886	0.335488
21.280000	-2.785030	0.369154
21.300000	-2.709897	0.388736
21.320000	-2.634492	0.421828
21.340000	-2.558824	0.453411
21.360000	-2.482900	0.468402
21.380000	-2.406727	0.493841
21.400000	-2.330314	0.519643
21.420000	-2.253668	0.526910
21.440000	-2.176797	0.549931
21.460000	-2.099708	0.560008
21.480000	-2.022409	0.577395
21.500000	-1.944907	0.587566
21.520000	-1.867212	0.597214
21.540000	-1.789329	0.614493
21.560000	-1.711268	0.627243
21.580000	-1.633035	0.630442
21.600000	-1.554639	0.639964
21.620000	-1.476088	0.632197
21.640000	-1.397389	0.630761
21.660000	-1.318550	0.648843
21.680000	-1.239580	0.652107
21.700000	-1.160485	0.644995
21.720000	-1.081275	0.655987
21.740000	-1.001956	0.648377
21.760000	-0.922537	0.661723
21.780000	-0.843026	0.627394
21.800000	-0.763431	0.612814
21.820000	-0.683759	0.607768
21.840000	-0.604019	0.600898
21.860000	-0.524218	0.601770
21.880000	-0.444365	0.565016
21.900000	-0.364468	0.588558
21.920000	-0.284534	0.561003
21.940000	-0.204572	0.548260
21.960000	-0.124589	0.526638
21.980000	-0.044594	0.522422
22.000000	0.035406	0.509322
22.020000	0.115402	0.493149
22.040000	0.195386	0.482545
22.060000	0.275351	0.457715
22.080000	0.355289	0.438841
22.100000	0.435191	0.437262
22.120000	0.515049	0.416597
22.140000	0.594856	0.401307
22.160000	0.674604	0.393604
22.180000	0.754284	0.356481
22.200000	0.833888	0.341916
22.220000	0.913409	0.346927
22.240000	0.992839	0.303573
22.260000	1.072170	0.289565
22.280000	1.151393	0.295359
22.300000	1.230501	0.274395
22.320000	1.309487	0.258257
22.340000	1.388341	0.241878
22.360000	1.467056	0.229134
22.380000	1.545625	0.214409
22.400000	1.624039	0.215915
22.420000	1.702291	0.185971
22.440000	1.780372	0.176530
22.460000	1.858276	0.184920
22.480000	1.935993	0.156756
22.500000	2.013517	0.169015
22.520000	2.090840	0.136602
22.540000	2.167953	0.143060
22.560000	2.244850	0.105388
22.580000	2.321523	0.116880
22.600000	2.397963	0.093782
22.620000	2.474163	0.113265
22.640000	2.550116	0.088828
22.660000	2.625814	0.100913
22.680000	2.701249	0.093380
22.700000	2.776415	0.083785
22.720000	2.851302	0.079407
22.740000	2.925905	0.091821
22.760000	3.000215	0.116795
22.780000	3.074224	0.100068
22.800000	3.147927	0.116971
22.820000	3.221315	0.113235
22.840000	3.294380	0.129816
22.860000	3.367116	0.111282
22.880000	3.439516	0.135306
22.900000	3.511571	0.159927
22.920000	3.583275	0.161229
22.940000	3.654621	0.175781
22.960000	3.725602	0.187493
22.980000	3.796210	0.219831
23.000000	3.866438	0.229258
23.020000	3.936280	0.246094
23.040000	4.005728	0.272895
23.060000	4.074775	0.294598
23.080000	4.143415	0.314530
23.100000	4.211641	0.353017
23.120000	4.279446	0.363546
23.140000	4.346822	0.394994
23.160000	4.413764	0.415286
23.180000	4.480265	0.454104
23.200000	4.546317	0.500765
23.220000	4.611915	0.512115
23.240000	4.677052	0.542224
23.260000	4.741721	0.599837
23.280000	4.805915	0.625822
23.300000	4.869630	0.666846
23.320000	4.932857	0.705076
23.340000	4.995591	0.746945
23.360000	5.057825	0.796175
23.380000	5.119554	0.821348
23.400000	5.180771	0.862220
23.420000	5.241469	0.916159
23.440000	5.301644	0.942420
23.460000	5.361288	0.987950
23.480000	5.420396	1.063164
23.500000	5.478963	1.094336
23.520000	5.536981	1.128124
23.540000	5.594445	1.180987
23.560000	5.651351	1.197201
23.580000	5.707691	1.241740
23.600000	5.763460	1.286366
23.620000	5.818653	1.321859
23.640000	5.873264	1.348224
23.660000	5.927288	1.344813
23.680000	5.980719	1.384310
23.700000	6.033551	1.419001
23.720000	6.085781	1.427114
23.740000	6.137402	1.468470
23.760000	6.188409	1.460651
23.780000	6.238798	1.461059
23.800000	6.288562	1.444090
23.820000	6.337698	1.450424
23.840000	6.386200	1.444540
23.860000	6.434063	1.440739
23.880000	6.481283	1.421773
23.900000	6.527855	1.403192
23.920000	6.573774	1.360185
23.940000	6.619036	1.357064
23.960000	6.663636	1.299926
23.980000	6.707569	1.276765
24.000000	6.750832	1.252779
24.020000	6.793419	1.211553
24.040000	6.835327	1.166227
24.060000	6.876552	1.130385
24.080000	6.917089	1.084685
24.100000	6.956935	1.066679
24.120000	6.996084	1.035205
24.140000	7.034534	0.983208
24.160000	7.072281	0.942247
24.180000	7.109320	0.894398
24.200000	7.145649	0.882227
24.220000	7.181263	0.860421
24.240000	7.216159	0.786943
24.260000	7.250333	0.762490
24.280000	7.283782	0.736275
24.300000	7.316503	0.709229
24.320000	7.348492	0.690902
24.340000	7.379746	0.680558
24.360000	7.410263	0.652420
24.380000	7.440038	0.627747
24.400000	7.469069	0.597613
24.420000	7.497354	0.578310
24.440000	7.524888	0.568585
24.460000	7.551670	0.581464
24.480000	7.577697	0.557202
24.500000	7.602967	0.547620
24.520000	7.627476	0.546993
24.540000	7.651222	0.556306
24.560000	7.674203	0.536665
24.580000	7.696417	0.568191
24.600000	7.717861	0.562372
24.620000	7.738533	0.567916
24.640000	7.758432	0.586275
24.660000	7.777554	0.598268
24.680000	7.795899	0.609319
24.700000	7.813464	0.629317
24.720000	7.830248	0.644594
24.740000	7.846249	0.683581
24.760000	7.861466	0.697663
24.780000	7.875896	0.721536
24.800000	7.889538	0.762930
24.820000	7.902392	0.806684
24.840000	7.914455	0.826854
24.860000	7.925727	0.856888
24.880000	7.936207	0.904160
24.900000	7.945893	0.957978
24.920000	7.954784	0.963718
24.940000	7.962880	1.022594
24.960000	7.970179	1.062017
24.980000	7.976681	1.113156
25.000000	7.982386	1.153101
25.020000	7.987293	1.182719
25.040000	7.991401	1.208552
25.060000	7.994709	1.273313
25.080000	7.997219	1.295382
25.100000	7.998928	1.330996
25.120000	7.999838	1.386566
25.140000	7.999947	1.398040
25.160000	7.999257	1.450268
25.180000	7.997767	1.465429
25.200000	7.995477	1.487461
25.220000	7.992387	1.505573
25.240000	7.988498	1.500108
25.260000	7.983811	1.508315
25.280000	7.978325	1.533275
25.300000	7.972041	1.537228
25.320000	7.964960	1.528202
25.340000	7.957082	1.510445
25.360000	7.948409	1.505721
25.380000	7.938941	1.487348
25.400000	7.928679	1.457233
25.420000	7.917624	1.451862
25.440000	7.905778	1.395950
25.460000	7.893140	1.387621
25.480000	7.879714	1.351399
25.500000	7.865500	1.321228
25.520000	7.850499	1.262773
25.540000	7.834713	1.234077
25.560000	7.818143	1.213948
25.580000	7.800792	1.157326
25.600000	7.782661	1.109829
25.620000	7.763751	1.072314
25.640000	7.744065	1.026173
25.660000	7.723605	1.006150
25.680000	7.702372	0.953822
25.700000	7.680369	0.903910
25.720000	7.657598	0.869284
25.740000	7.634061	0.826276
25.760000	7.609761	0.807276
25.780000	7.584700	0.747819
25.800000	7.558880	0.714381
25.820000	7.532305	0.715515
25.840000	7.504976	0.695002
25.860000	7.476897	0.652823
25.880000	7.448070	0.626130
25.900000	7.418498	0.610687
25.920000	7.388185	0.579049
25.940000	7.357133	0.570964
25.960000	7.325345	0.555727
25.980000	7.292824	0.550060
26.000000	7.259574	0.519052
26.020000	7.225598	0.522782
26.040000	7.190900	0.531905
26.060000	7.155483	0.514677
26.080000	7.119350	0.511845
26.100000	7.082505	0.544899
26.120000	7.044952	0.529881
26.140000	7.006694	0.531037
26.160000	6.967736	0.529508
26.180000	6.928081	0.565565
26.200000	6.887733	0.579296
26.220000	6.846696	0.585499
26.240000	6.804975	0.595738
26.260000	6.762573	0.626812
26.280000	6.719495	0.640950
26.300000	6.675745	0.664014
26.320000	6.631328	0.698306
26.340000	6.586247	0.716405
26.360000	6.540508	0.758532
26.380000	6.494114	0.792726
26.400000	6.447072	0.810126
26.420000	6.399384	0.837858
26.440000	6.351057	0.901143
26.460000	6.302094	0.910904
26.480000	6.252502	0.949070
26.500000	6.202284	0.993531
26.520000	6.151446	1.033258
26.540000	6.099992	1.060444
26.560000	6.047929	1.102986
26.580000	5.995261	1.129079
26.600000	5.941993	1.157126
26.620000	5.888132	1.213568
26.640000	5.833681	1.255131
26.660000	5.778647	1.276285
26.680000	5.723035	1.287629
26.700000	5.666851	1.328908
26.720000	5.610100	1.335798
26.740000	5.552789	1.346125
26.760000	5.494921	1.370946
26.780000	5.436505	1.377213
