time		u			y
26.800000	5.377545	1.376565
26.820000	5.318047	1.381892
26.840000	5.258017	1.399557
26.860000	5.197461	1.369897
26.880000	5.136386	1.387406
26.900000	5.074797	1.354307
26.920000	5.012701	1.334969
26.940000	4.950103	1.319851
26.960000	4.887010	1.336620
26.980000	4.823429	1.290552
27.000000	4.759365	1.266048
27.020000	4.694826	1.249370
27.040000	4.629817	1.212118
27.060000	4.564344	1.154392
27.080000	4.498416	1.140657
27.100000	4.432038	1.095944
27.120000	4.365216	1.051578
27.140000	4.297958	1.015099
27.160000	4.230270	0.986787
27.180000	4.162159	0.923747
27.200000	4.093632	0.894926
27.220000	4.024695	0.849047
27.240000	3.955357	0.789466
27.260000	3.885622	0.757949
27.280000	3.815499	0.726820
27.300000	3.744994	0.697280
27.320000	3.674115	0.654344
27.340000	3.602869	0.611028
27.360000	3.531262	0.558406
27.380000	3.459302	0.546907
27.400000	3.386996	0.494283
27.420000	3.314352	0.446234
27.440000	3.241376	0.419596
27.460000	3.168076	0.396512
27.480000	3.094459	0.354751
27.500000	3.020533	0.331685
27.520000	2.946304	0.303020
27.540000	2.871781	0.266170
27.560000	2.796971	0.224790
27.580000	2.721881	0.206932
27.600000	2.646519	0.179235
27.620000	2.570892	0.171574
27.640000	2.495008	0.111885
27.660000	2.418875	0.102916
27.680000	2.342500	0.075463
27.700000	2.265891	0.062619
27.720000	2.189055	0.013747
27.740000	2.112000	0.028990
27.760000	2.034733	-0.001470
27.780000	1.957264	-0.038690
27.800000	1.879599	-0.041695
27.820000	1.801745	-0.049064
27.840000	1.723712	-0.087393
27.860000	1.645506	-0.087046
27.880000	1.567136	-0.112549
27.900000	1.488609	-0.121753
27.920000	1.409933	-0.129492
27.940000	1.331116	-0.140863
27.960000	1.252166	-0.159741
27.980000	1.173090	-0.164067
28.000000	1.093898	-0.169821
28.020000	1.014596	-0.191467
28.040000	0.935192	-0.184539
28.060000	0.855695	-0.193938
28.080000	0.776113	-0.222114
28.100000	0.696453	-0.233033
28.120000	0.616723	-0.251726
28.140000	0.536932	-0.244410
28.160000	0.457086	-0.254503
28.180000	0.377196	-0.250501
28.200000	0.297267	-0.280503
28.220000	0.217309	-0.275030
28.240000	0.137329	-0.269186
28.260000	0.057335	-0.292590
28.280000	-0.022664	-0.299150
28.300000	-0.102662	-0.312070
28.320000	-0.182649	-0.277340
28.340000	-0.262617	-0.316863
28.360000	-0.342560	-0.328158
28.380000	-0.422468	-0.328908
28.400000	-0.502334	-0.334299
28.420000	-0.582149	-0.334936
28.440000	-0.661907	-0.329698
28.460000	-0.741598	-0.346694
28.480000	-0.821215	-0.358773
28.500000	-0.900750	-0.369992
28.520000	-0.980195	-0.361319
28.540000	-1.059542	-0.367318
28.560000	-1.138783	-0.358806
28.580000	-1.217910	-0.379758
28.600000	-1.296915	-0.388458
28.620000	-1.375791	-0.405002
28.640000	-1.454529	-0.404847
28.660000	-1.533122	-0.413753
28.680000	-1.611561	-0.420962
28.700000	-1.689839	-0.435060
28.720000	-1.767948	-0.428621
28.740000	-1.845880	-0.444326
28.760000	-1.923628	-0.454182
28.780000	-2.001184	-0.478993
28.800000	-2.078539	-0.467007
28.820000	-2.155686	-0.477597
28.840000	-2.232618	-0.501834
28.860000	-2.309327	-0.494922
28.880000	-2.385804	-0.530293
28.900000	-2.462043	-0.529146
28.920000	-2.538036	-0.544388
28.940000	-2.613775	-0.568072
28.960000	-2.689253	-0.566709
28.980000	-2.764462	-0.565772
29.000000	-2.839394	-0.596793
29.020000	-2.914043	-0.617154
29.040000	-2.988400	-0.623550
29.060000	-3.062458	-0.642892
29.080000	-3.136210	-0.660023
29.100000	-3.209648	-0.681317
29.120000	-3.282765	-0.679997
29.140000	-3.355554	-0.707188
29.160000	-3.428008	-0.734880
29.180000	-3.500118	-0.748737
29.200000	-3.571879	-0.773375
29.220000	-3.643283	-0.790570
29.240000	-3.714322	-0.809584
29.260000	-3.784990	-0.833337
29.280000	-3.855279	-0.833122
29.300000	-3.925183	-0.862740
29.320000	-3.994694	-0.873168
29.340000	-4.063806	-0.904170
29.360000	-4.132511	-0.916654
29.380000	-4.200803	-0.941491
29.400000	-4.268675	-0.945185
29.420000	-4.336120	-0.972484
29.440000	-4.403132	-0.994458
29.460000	-4.469703	-1.020160
29.480000	-4.535827	-1.016939
29.500000	-4.601498	-1.042000
29.520000	-4.666709	-1.049557
29.540000	-4.731453	-1.067951
29.560000	-4.795723	-1.066193
29.580000	-4.859515	-1.081981
29.600000	-4.922820	-1.093544
29.620000	-4.985633	-1.113678
29.640000	-5.047947	-1.111179
29.660000	-5.109757	-1.105794
29.680000	-5.171056	-1.137124
29.700000	-5.231837	-1.131680
29.720000	-5.292095	-1.153213
29.740000	-5.351825	-1.124765
29.760000	-5.411019	-1.143487
29.780000	-5.469672	-1.131186
29.800000	-5.527777	-1.154523
29.820000	-5.585331	-1.116411
29.840000	-5.642325	-1.133912
29.860000	-5.698756	-1.119764
29.880000	-5.754616	-1.117572
29.900000	-5.809901	-1.114549
29.920000	-5.864605	-1.087181
29.940000	-5.918723	-1.111782
29.960000	-5.972249	-1.082875
29.980000	-6.025177	-1.066712
30.000000	-6.077503	-1.065569
30.020000	-6.129222	-1.055488
30.040000	-6.180327	-1.044452
30.060000	-6.230814	-1.043814
30.080000	-6.280679	-1.019564
30.100000	-6.329915	-1.003204
30.120000	-6.378518	-0.996117
30.140000	-6.426483	-0.988183
30.160000	-6.473806	-0.979284
30.180000	-6.520481	-0.966463
30.200000	-6.566505	-0.940817
30.220000	-6.611871	-0.964505
30.240000	-6.656577	-0.934078
30.260000	-6.700617	-0.929257
30.280000	-6.743987	-0.903644
30.300000	-6.786682	-0.910658
30.320000	-6.828699	-0.890214
30.340000	-6.870032	-0.921037
30.360000	-6.910679	-0.890868
30.380000	-6.950635	-0.889305
30.400000	-6.989896	-0.875846
30.420000	-7.028458	-0.904840
30.440000	-7.066317	-0.889699
30.460000	-7.103469	-0.888269
30.480000	-7.139911	-0.895741
30.500000	-7.175639	-0.881556
30.520000	-7.210649	-0.901132
30.540000	-7.244938	-0.882498
30.560000	-7.278503	-0.898472
30.580000	-7.311340	-0.906713
30.600000	-7.343446	-0.918855
30.620000	-7.374818	-0.944288
30.640000	-7.405452	-0.948108
30.660000	-7.435345	-0.949109
30.680000	-7.464495	-0.959944
30.700000	-7.492899	-0.966316
30.720000	-7.520553	-0.997451
30.740000	-7.547455	-1.015414
30.760000	-7.573603	-1.012828
30.780000	-7.598993	-1.044608
30.800000	-7.623623	-1.043265
30.820000	-7.647491	-1.055782
30.840000	-7.670594	-1.079193
30.860000	-7.692930	-1.103405
30.880000	-7.714497	-1.115471
30.900000	-7.735293	-1.125858
30.920000	-7.755314	-1.147336
30.940000	-7.774561	-1.140745
30.960000	-7.793030	-1.187448
30.980000	-7.810719	-1.201766
31.000000	-7.827628	-1.214959
31.020000	-7.843753	-1.223685
31.040000	-7.859095	-1.251282
31.060000	-7.873650	-1.246438
31.080000	-7.887418	-1.256154
31.100000	-7.900398	-1.257036
31.120000	-7.912587	-1.260593
31.140000	-7.923985	-1.282764
31.160000	-7.934591	-1.265508
31.180000	-7.944403	-1.259126
31.200000	-7.953421	-1.280325
31.220000	-7.961643	-1.262076
31.240000	-7.969070	-1.273899
31.260000	-7.975699	-1.252590
31.280000	-7.981531	-1.256457
31.300000	-7.986565	-1.277036
31.320000	-7.990800	-1.253659
31.340000	-7.994236	-1.234506
31.360000	-7.996872	-1.234792
31.380000	-7.998709	-1.224455
31.400000	-7.999746	-1.199423
31.420000	-7.999983	-1.206410
31.440000	-7.999420	-1.185597
31.460000	-7.998058	-1.168378
31.480000	-7.995895	-1.160311
31.500000	-7.992933	-1.142190
31.520000	-7.989171	-1.118916
31.540000	-7.984611	-1.106855
31.560000	-7.979252	-1.103772
31.580000	-7.973095	-1.091363
31.600000	-7.966141	-1.073147
31.620000	-7.958390	-1.050606
31.640000	-7.949844	-1.037977
31.660000	-7.940502	-1.031040
31.680000	-7.930366	-1.015732
31.700000	-7.919438	-1.012720
31.720000	-7.907717	-0.981911
31.740000	-7.895206	-0.975932
31.760000	-7.881905	-0.978499
31.780000	-7.867816	-0.956968
31.800000	-7.852940	-0.936198
31.820000	-7.837279	-0.950441
31.840000	-7.820834	-0.924392
31.860000	-7.803608	-0.936390
31.880000	-7.785600	-0.927910
31.900000	-7.766815	-0.926773
31.920000	-7.747252	-0.912737
31.940000	-7.726915	-0.925303
31.960000	-7.705805	-0.939567
31.980000	-7.683925	-0.943628
32.000000	-7.661276	-0.949304
32.020000	-7.637861	-0.955611
32.040000	-7.613682	-0.943571
32.060000	-7.588742	-0.960139
32.080000	-7.563043	-0.958820
32.100000	-7.536588	-0.973388
32.120000	-7.509379	-0.983218
32.140000	-7.481419	-0.990244
32.160000	-7.452711	-0.989014
32.180000	-7.423258	-0.997986
32.200000	-7.393062	-1.015321
32.220000	-7.362128	-1.041125
32.240000	-7.330456	-1.037324
32.260000	-7.298052	-1.049642
32.280000	-7.264918	-1.066679
32.300000	-7.231058	-1.088413
32.320000	-7.196475	-1.088172
32.340000	-7.161171	-1.103727
32.360000	-7.125152	-1.151513
32.380000	-7.088421	-1.125863
32.400000	-7.050980	-1.162907
32.420000	-7.012834	-1.147972
32.440000	-6.973987	-1.166248
32.460000	-6.934443	-1.162023
32.480000	-6.894205	-1.183242
32.500000	-6.853278	-1.198421
32.520000	-6.811665	-1.197221
32.540000	-6.769372	-1.190161
32.560000	-6.726401	-1.204258
32.580000	-6.682758	-1.208118
32.600000	-6.638446	-1.200651
32.620000	-6.593471	-1.205742
32.640000	-6.547836	-1.206294
32.660000	-6.501547	-1.189591
32.680000	-6.454607	-1.183356
32.700000	-6.407022	-1.187091
32.720000	-6.358796	-1.189095
32.740000	-6.309935	-1.163014
32.760000	-6.260442	-1.156688
32.780000	-6.210323	-1.150715
32.800000	-6.159584	-1.158369
32.820000	-6.108228	-1.132101
32.840000	-6.056262	-1.127325
32.860000	-6.003689	-1.107029
32.880000	-5.950517	-1.087851
32.900000	-5.896749	-1.073417
32.920000	-5.842392	-1.062786
32.940000	-5.787451	-1.028475
32.960000	-5.731931	-1.040980
32.980000	-5.675837	-0.999265
33.000000	-5.619176	-1.007533
33.020000	-5.561954	-0.967452
33.040000	-5.504175	-0.962470
33.060000	-5.445845	-0.927243
33.080000	-5.386971	-0.917761
33.100000	-5.327558	-0.898976
33.120000	-5.267613	-0.894774
33.140000	-5.207141	-0.874653
33.160000	-5.146148	-0.850001
33.180000	-5.084640	-0.830703
33.200000	-5.022624	-0.792216
33.220000	-4.960106	-0.804829
33.240000	-4.897092	-0.783476
33.260000	-4.833588	-0.795657
33.280000	-4.769600	-0.780952
33.300000	-4.705136	-0.759473
33.320000	-4.640201	-0.756894
33.340000	-4.574803	-0.719806
33.360000	-4.508946	-0.729277
33.380000	-4.442639	-0.702627
33.400000	-4.375888	-0.693614
33.420000	-4.308699	-0.700838
33.440000	-4.241079	-0.689778
33.460000	-4.173035	-0.689639
33.480000	-4.104574	-0.678709
33.500000	-4.035702	-0.674995
33.520000	-3.966426	-0.677507
33.540000	-3.896755	-0.668354
33.560000	-3.826693	-0.653978
33.580000	-3.756249	-0.662558
33.600000	-3.685429	-0.665538
33.620000	-3.614240	-0.667267
33.640000	-3.542690	-0.678945
33.660000	-3.470786	-0.679949
33.680000	-3.398535	-0.667821
33.700000	-3.325944	-0.686611
33.720000	-3.253020	-0.682896
33.740000	-3.179771	-0.665146
33.760000	-3.106204	-0.661923
33.780000	-3.032327	-0.701171
33.800000	-2.958146	-0.671987
33.820000	-2.883670	-0.694364
33.840000	-2.808905	-0.696603
33.860000	-2.733859	-0.701961
33.880000	-2.658540	-0.694526
33.900000	-2.582954	-0.725992
33.920000	-2.507111	-0.709966
33.940000	-2.431017	-0.728569
33.960000	-2.354680	-0.717945
33.980000	-2.278107	-0.712663
34.000000	-2.201307	-0.732380
34.020000	-2.124286	-0.732717
34.040000	-2.047053	-0.736193
34.060000	-1.969615	-0.751825
34.080000	-1.891981	-0.731934
34.100000	-1.814157	-0.732831
34.120000	-1.736152	-0.745302
34.140000	-1.657973	-0.753545
34.160000	-1.579628	-0.760356
34.180000	-1.501125	-0.762943
34.200000	-1.422473	-0.739943
34.220000	-1.343678	-0.742675
34.240000	-1.264748	-0.756584
34.260000	-1.185692	-0.770210
34.280000	-1.106518	-0.780524
34.300000	-1.027233	-0.760120
34.320000	-0.947845	-0.746941
34.340000	-0.868362	-0.727222
34.360000	-0.788793	-0.742571
34.380000	-0.709145	-0.725064
34.400000	-0.629426	-0.710349
34.420000	-0.549643	-0.714567
34.440000	-0.469806	-0.708945
34.460000	-0.389922	-0.711469
34.480000	-0.309999	-0.700460
34.500000	-0.230045	-0.673523
34.520000	-0.150068	-0.668139
34.540000	-0.070076	-0.652555
34.560000	0.009923	-0.641114
34.580000	0.089921	-0.620062
34.600000	0.169910	-0.619833
34.620000	0.249883	-0.599858
34.640000	0.329830	-0.561303
34.660000	0.409744	-0.571281
34.680000	0.489617	-0.548353
34.700000	0.569441	-0.532951
34.720000	0.649209	-0.503407
34.740000	0.728911	-0.477720
34.760000	0.808540	-0.472317
34.780000	0.888089	-0.450309
34.800000	0.967549	-0.426744
34.820000	1.046912	-0.395921
34.840000	1.126170	-0.385190
34.860000	1.205316	-0.357449
34.880000	1.284341	-0.352586
34.900000	1.363238	-0.317155
34.920000	1.441998	-0.278231
34.940000	1.520615	-0.241189
34.960000	1.599079	-0.219563
34.980000	1.677383	-0.205106
35.000000	1.755520	-0.178981
35.020000	1.833481	-0.133334
35.040000	1.911258	-0.120940
35.060000	1.988845	-0.062294
35.080000	2.066233	-0.040058
35.100000	2.143414	-0.023695
35.120000	2.220380	0.016634
35.140000	2.297125	0.053826
35.160000	2.373640	0.088995
35.180000	2.449917	0.118342
35.200000	2.525950	0.161901
35.220000	2.601730	0.202119
35.240000	2.677250	0.241091
35.260000	2.752502	0.299664
35.280000	2.827479	0.330468
35.300000	2.902173	0.361404
35.320000	2.976577	0.410791
35.340000	3.050683	0.449016
35.360000	3.124484	0.499347
35.380000	3.197973	0.556313
35.400000	3.271142	0.595957
35.420000	3.343984	0.662792
35.440000	3.416491	0.690753
35.460000	3.488657	0.725396
35.480000	3.560474	0.790345
35.500000	3.631935	0.840839
35.520000	3.703032	0.888734
35.540000	3.773760	0.914394
35.560000	3.844110	0.971013
35.580000	3.914075	1.030208
35.600000	3.983650	1.047456
35.620000	4.052825	1.103504
35.640000	4.121596	1.136917
35.660000	4.189954	1.182735
35.680000	4.257894	1.220668
35.700000	4.325407	1.279539
35.720000	4.392489	1.298073
35.740000	4.459130	1.322062
35.760000	4.525326	1.347173
35.780000	4.591070	1.381990
35.800000	4.656354	1.399602
35.820000	4.721173	1.428102
35.840000	4.785519	1.430215
35.860000	4.849387	1.417061
35.880000	4.912770	1.426730
35.900000	4.975662	1.440808
35.920000	5.038056	1.416530
35.940000	5.099947	1.428392
35.960000	5.161327	1.384230
35.980000	5.222192	1.381185
36.000000	5.282534	1.343444
36.020000	5.342348	1.320199
36.040000	5.401627	1.306482
36.060000	5.460367	1.261731
36.080000	5.518560	1.236281
36.100000	5.576202	1.196053
36.120000	5.633286	1.160332
36.140000	5.689806	1.104026
36.160000	5.745758	1.069882
36.180000	5.801135	1.035036
36.200000	5.855932	0.980774
36.220000	5.910143	0.964044
36.240000	5.963764	0.898858
36.260000	6.016788	0.863104
36.280000	6.069210	0.816321
36.300000	6.121026	0.766258
36.320000	6.172229	0.768170
36.340000	6.222815	0.712023
36.360000	6.272779	0.674935
36.380000	6.322115	0.644423
36.400000	6.370820	0.629343
36.420000	6.418887	0.576061
36.440000	6.466312	0.565028
36.460000	6.513091	0.528531
36.480000	6.559219	0.503428
36.500000	6.604690	0.493859
36.520000	6.649501	0.479077
36.540000	6.693647	0.447330
36.560000	6.737124	0.430372
36.580000	6.779927	0.414311
36.600000	6.822052	0.427368
36.620000	6.863495	0.403332
36.640000	6.904252	0.385785
36.660000	6.944318	0.416037
36.680000	6.983690	0.388385
36.700000	7.022363	0.412521
36.720000	7.060334	0.411715
36.740000	7.097599	0.420432
36.760000	7.134155	0.421901
36.780000	7.169996	0.444110
36.800000	7.205121	0.438999
36.820000	7.239526	0.479282
36.840000	7.273206	0.509178
36.860000	7.306159	0.525115
36.880000	7.338382	0.521175
36.900000	7.369871	0.559007
36.920000	7.400622	0.596791
36.940000	7.430634	0.635630
36.960000	7.459903	0.663983
36.980000	7.488425	0.696526
37.000000	7.516199	0.745814
37.020000	7.543221	0.791784
37.040000	7.569489	0.819847
37.060000	7.595000	0.873014
37.080000	7.619752	0.884844
37.100000	7.643741	0.947318
37.120000	7.666966	1.000464
37.140000	7.689425	1.046380
37.160000	7.711114	1.102458
37.180000	7.732032	1.157112
37.200000	7.752178	1.199515
37.220000	7.771548	1.234949
37.240000	7.790140	1.271476
37.260000	7.807954	1.336189
37.280000	7.824987	1.354069
37.300000	7.841238	1.418230
37.320000	7.856704	1.446049
37.340000	7.871385	1.468944
37.360000	7.885278	1.512385
37.380000	7.898383	1.533945
37.400000	7.910699	1.553416
37.420000	7.922223	1.567747
37.440000	7.932955	1.582349
37.460000	7.942894	1.591612
37.480000	7.952038	1.586154
37.500000	7.960387	1.584761
37.520000	7.967940	1.562422
37.540000	7.974697	1.562213
37.560000	7.980656	1.530113
37.580000	7.985817	1.492856
37.600000	7.990179	1.457129
37.620000	7.993742	1.436194
37.640000	7.996506	1.383879
37.660000	7.998470	1.347224
37.680000	7.999635	1.317029
37.700000	7.999999	1.264406
37.720000	7.999564	1.215637
37.740000	7.998328	1.178177
37.760000	7.996293	1.132308
37.780000	7.993458	1.082489
37.800000	7.989824	1.034014
37.820000	7.985391	1.000159
37.840000	7.980159	0.949731
37.860000	7.974129	0.899946
37.880000	7.967302	0.884054
37.900000	7.959678	0.820131
37.920000	7.951258	0.790080
37.940000	7.942043	0.735615
37.960000	7.932034	0.692090
37.980000	7.921231	0.664475
38.000000	7.909637	0.638657
38.020000	7.897251	0.607682
38.040000	7.884076	0.599763
38.060000	7.870113	0.561467
38.080000	7.855362	0.546129
38.100000	7.839826	0.522505
38.120000	7.823506	0.502745
38.140000	7.806404	0.494255
38.160000	7.788520	0.500504
38.180000	7.769859	0.467879
38.200000	7.750420	0.478133
38.220000	7.730206	0.457817
38.240000	7.709219	0.463794
38.260000	7.687461	0.471426
38.280000	7.664934	0.480324
38.300000	7.641641	0.500214
38.320000	7.617584	0.495832
38.340000	7.592765	0.501438
38.360000	7.567187	0.532478
38.380000	7.540852	0.540961
38.400000	7.513763	0.568077
38.420000	7.485922	0.588027
38.440000	7.457333	0.595599
38.460000	7.427999	0.648220
38.480000	7.397921	0.679248
38.500000	7.367104	0.715028
38.520000	7.335550	0.758060
38.540000	7.303262	0.764213
38.560000	7.270244	0.819098
38.580000	7.236499	0.857277
38.600000	7.202031	0.889538
38.620000	7.166842	0.939323
38.640000	7.130937	0.982816
38.660000	7.094318	1.008682
38.680000	7.056990	1.066677
38.700000	7.018957	1.098369
38.720000	6.980221	1.144015
38.740000	6.940788	1.175057
38.760000	6.900660	1.229269
38.780000	6.859842	1.271694
38.800000	6.818339	1.317052
38.820000	6.776153	1.347071
38.840000	6.733290	1.364480
38.860000	6.689754	1.418247
38.880000	6.645548	1.434625
38.900000	6.600678	1.463077
38.920000	6.555148	1.486089
38.940000	6.508963	1.504447
38.960000	6.462126	1.518958
38.980000	6.414644	1.502967
39.000000	6.366520	1.506297
39.020000	6.317759	1.487030
39.040000	6.268367	1.498288
39.060000	6.218347	1.461008
39.080000	6.167706	1.435524
39.100000	6.116448	1.438361
39.120000	6.064579	1.397366
39.140000	6.012103	1.379242
39.160000	5.959025	1.341133
39.180000	5.905352	1.283425
39.200000	5.851089	1.232696
39.220000	5.796240	1.206927
39.240000	5.740812	1.174304
39.260000	5.684809	1.116827
39.280000	5.628238	1.076480
39.300000	5.571105	1.021720
39.320000	5.513414	0.990969
39.340000	5.455172	0.943066
39.360000	5.396384	0.890423
39.380000	5.337057	0.862642
39.400000	5.277196	0.817664
39.420000	5.216807	0.763110
39.440000	5.155896	0.695116
39.460000	5.094471	0.658768
39.480000	5.032535	0.631755
39.500000	4.970096	0.580540
39.520000	4.907161	0.542452
39.540000	4.843734	0.518252
39.560000	4.779824	0.477798
39.580000	4.715435	0.450794
39.600000	4.650574	0.399893
39.620000	4.585249	0.386057
39.640000	4.519465	0.336509
39.660000	4.453229	0.328412
39.680000	4.386548	0.287448
39.700000	4.319429	0.252341
39.720000	4.251877	0.220826
39.740000	4.183900	0.211911
39.760000	4.115505	0.191711
39.780000	4.046698	0.183722
39.800000	3.977486	0.156479
39.820000	3.907877	0.137221
39.840000	3.837877	0.137764
39.860000	3.767493	0.111647
39.880000	3.696733	0.096502
39.900000	3.625602	0.097812
39.920000	3.554110	0.078371
39.940000	3.482262	0.082435
39.960000	3.410065	0.063812
39.980000	3.337528	0.062820
